Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    GROUP           shift and go to state 4
    INSERT          shift and go to state 5
    DELETE          shift and go to state 6
    ORDER           shift and go to state 8
    IS              shift and go to state 9
    ALTER           shift and go to state 10
    ADD             shift and go to state 11
    DROP            shift and go to state 12
    CREATE          shift and go to state 13
    PRIMARY         shift and go to state 14
    FOREIGN         shift and go to state 15
    NOT             shift and go to state 16
    SELECT          shift and go to state 17
    FROM            shift and go to state 7
    WHERE           shift and go to state 18
    ALL             shift and go to state 19
    JOIN            shift and go to state 20
    ON              shift and go to state 21
    DISTINCT        shift and go to state 22
    COUNT           shift and go to state 23
    VALUES          shift and go to state 24
    UPDATE          shift and go to state 25
    SET             shift and go to state 26
    LIMIT           shift and go to state 27
    HAVING          shift and go to state 28
    EXISTS          shift and go to state 29
    IN              shift and go to state 30
    BETWEEN         shift and go to state 31
    LIKE            shift and go to state 32
    DEFAULT         shift and go to state 33
    UNIQUE          shift and go to state 34
    CAST            shift and go to state 35
    FILLER          shift and go to state 36
    AGRUPANDO       shift and go to state 37
    LOS             shift and go to state 39
    METE            shift and go to state 40
    ORDENA          shift and go to state 42
    COMO            shift and go to state 43
    EN              shift and go to state 41
    PARECIDO        shift and go to state 44
    ES              shift and go to state 45
    POR             shift and go to state 38
    CLAVE           shift and go to state 46
    NO              shift and go to state 47
    TRANSFORMA      shift and go to state 48
    DE              shift and go to state 49
    BORRA           shift and go to state 50
    CAMBIA          shift and go to state 51
    AGREGA          shift and go to state 52
    ELIMINA         shift and go to state 53
    CREA            shift and go to state 54
    TIRA            shift and go to state 55
    TRAEME          shift and go to state 56
    DONDE           shift and go to state 57
    MEZCLANDO       shift and go to state 58
    CONTANDO        shift and go to state 59
    ACTUALIZA       shift and go to state 60
    SETEA           shift and go to state 61
    EXISTE          shift and go to state 62
    ENTRE           shift and go to state 63
    UNICO           shift and go to state 64
    TODO            shift and go to state 65

    expression                     shift and go to state 1
    x                              shift and go to state 2
    y                              shift and go to state 3

state 1

    (0) S' -> expression .



state 2

    (1) expression -> x .
    (3) x -> x . x
    (3) x -> . x x
    (27) x -> . GROUP BY
    (28) x -> . INSERT INTO
    (29) x -> . DELETE FROM
    (30) x -> . ORDER BY
    (31) x -> . IS NULL
    (32) x -> . ALTER TABLE
    (33) x -> . ADD COLUMN
    (34) x -> . DROP COLUMN
    (35) x -> . CREATE TABLE
    (36) x -> . DROP TABLE
    (37) x -> . PRIMARY KEY
    (38) x -> . FOREIGN KEY
    (39) x -> . NOT NULL
    (40) x -> . SELECT
    (41) x -> . FROM
    (42) x -> . WHERE
    (43) x -> . ALL
    (44) x -> . JOIN
    (45) x -> . ON
    (46) x -> . DISTINCT
    (47) x -> . COUNT
    (48) x -> . VALUES
    (49) x -> . UPDATE
    (50) x -> . SET
    (51) x -> . LIMIT
    (52) x -> . HAVING
    (53) x -> . EXISTS
    (54) x -> . IN
    (55) x -> . BETWEEN
    (56) x -> . LIKE
    (57) x -> . DEFAULT
    (58) x -> . UNIQUE
    (59) x -> . CAST
    (60) x -> . FILLER

    $end            reduce using rule 1 (expression -> x .)
    GROUP           shift and go to state 4
    INSERT          shift and go to state 5
    DELETE          shift and go to state 6
    ORDER           shift and go to state 8
    IS              shift and go to state 9
    ALTER           shift and go to state 10
    ADD             shift and go to state 11
    DROP            shift and go to state 12
    CREATE          shift and go to state 13
    PRIMARY         shift and go to state 14
    FOREIGN         shift and go to state 15
    NOT             shift and go to state 16
    SELECT          shift and go to state 17
    FROM            shift and go to state 7
    WHERE           shift and go to state 67
    ALL             shift and go to state 19
    JOIN            shift and go to state 20
    ON              shift and go to state 21
    DISTINCT        shift and go to state 22
    COUNT           shift and go to state 23
    VALUES          shift and go to state 24
    UPDATE          shift and go to state 25
    SET             shift and go to state 26
    LIMIT           shift and go to state 27
    HAVING          shift and go to state 28
    EXISTS          shift and go to state 29
    IN              shift and go to state 30
    BETWEEN         shift and go to state 31
    LIKE            shift and go to state 32
    DEFAULT         shift and go to state 33
    UNIQUE          shift and go to state 34
    CAST            shift and go to state 35
    FILLER          shift and go to state 68

    x                              shift and go to state 66

state 3

    (2) expression -> y .
    (26) y -> y . y
    (4) y -> . AGRUPANDO POR
    (5) y -> . LOS DISTINTOS
    (6) y -> . METE EN
    (7) y -> . LOS VALORES
    (8) y -> . ORDENA POR
    (9) y -> . COMO MUCHO
    (10) y -> . EN ESTO
    (11) y -> . PARECIDO A
    (12) y -> . ES NULO
    (13) y -> . POR DEFECTO
    (14) y -> . CLAVE PRIMA
    (15) y -> . CLAVE REFERENTE
    (16) y -> . NO NULO
    (17) y -> . TRANSFORMA A
    (18) y -> . DE LA TABLA
    (19) y -> . BORRA DE LA
    (20) y -> . CAMBIA LA TABLA
    (21) y -> . AGREGA LA COLUMNA
    (22) y -> . ELIMINA LA COLUMNA
    (23) y -> . CREA LA TABLA
    (24) y -> . TIRA LA TABLA
    (25) y -> . WHERE DEL GROUP BY
    (26) y -> . y y
    (61) y -> . TRAEME
    (62) y -> . DONDE
    (63) y -> . MEZCLANDO
    (64) y -> . EN
    (65) y -> . CONTANDO
    (66) y -> . ACTUALIZA
    (67) y -> . SETEA
    (68) y -> . EXISTE
    (69) y -> . ENTRE
    (70) y -> . UNICO
    (71) y -> . TODO
    (72) y -> . FILLER

    $end            reduce using rule 2 (expression -> y .)
    AGRUPANDO       shift and go to state 37
    LOS             shift and go to state 39
    METE            shift and go to state 40
    ORDENA          shift and go to state 42
    COMO            shift and go to state 43
    EN              shift and go to state 41
    PARECIDO        shift and go to state 44
    ES              shift and go to state 45
    POR             shift and go to state 38
    CLAVE           shift and go to state 46
    NO              shift and go to state 47
    TRANSFORMA      shift and go to state 48
    DE              shift and go to state 49
    BORRA           shift and go to state 50
    CAMBIA          shift and go to state 51
    AGREGA          shift and go to state 52
    ELIMINA         shift and go to state 53
    CREA            shift and go to state 54
    TIRA            shift and go to state 55
    WHERE           shift and go to state 70
    TRAEME          shift and go to state 56
    DONDE           shift and go to state 57
    MEZCLANDO       shift and go to state 58
    CONTANDO        shift and go to state 59
    ACTUALIZA       shift and go to state 60
    SETEA           shift and go to state 61
    EXISTE          shift and go to state 62
    ENTRE           shift and go to state 63
    UNICO           shift and go to state 64
    TODO            shift and go to state 65
    FILLER          shift and go to state 71

    y                              shift and go to state 69

state 4

    (27) x -> GROUP . BY

    BY              shift and go to state 72


state 5

    (28) x -> INSERT . INTO

    INTO            shift and go to state 73


state 6

    (29) x -> DELETE . FROM

    FROM            shift and go to state 74


state 7

    (41) x -> FROM .

    GROUP           reduce using rule 41 (x -> FROM .)
    INSERT          reduce using rule 41 (x -> FROM .)
    DELETE          reduce using rule 41 (x -> FROM .)
    ORDER           reduce using rule 41 (x -> FROM .)
    IS              reduce using rule 41 (x -> FROM .)
    ALTER           reduce using rule 41 (x -> FROM .)
    ADD             reduce using rule 41 (x -> FROM .)
    DROP            reduce using rule 41 (x -> FROM .)
    CREATE          reduce using rule 41 (x -> FROM .)
    PRIMARY         reduce using rule 41 (x -> FROM .)
    FOREIGN         reduce using rule 41 (x -> FROM .)
    NOT             reduce using rule 41 (x -> FROM .)
    SELECT          reduce using rule 41 (x -> FROM .)
    FROM            reduce using rule 41 (x -> FROM .)
    WHERE           reduce using rule 41 (x -> FROM .)
    ALL             reduce using rule 41 (x -> FROM .)
    JOIN            reduce using rule 41 (x -> FROM .)
    ON              reduce using rule 41 (x -> FROM .)
    DISTINCT        reduce using rule 41 (x -> FROM .)
    COUNT           reduce using rule 41 (x -> FROM .)
    VALUES          reduce using rule 41 (x -> FROM .)
    UPDATE          reduce using rule 41 (x -> FROM .)
    SET             reduce using rule 41 (x -> FROM .)
    LIMIT           reduce using rule 41 (x -> FROM .)
    HAVING          reduce using rule 41 (x -> FROM .)
    EXISTS          reduce using rule 41 (x -> FROM .)
    IN              reduce using rule 41 (x -> FROM .)
    BETWEEN         reduce using rule 41 (x -> FROM .)
    LIKE            reduce using rule 41 (x -> FROM .)
    DEFAULT         reduce using rule 41 (x -> FROM .)
    UNIQUE          reduce using rule 41 (x -> FROM .)
    CAST            reduce using rule 41 (x -> FROM .)
    FILLER          reduce using rule 41 (x -> FROM .)
    $end            reduce using rule 41 (x -> FROM .)


state 8

    (30) x -> ORDER . BY

    BY              shift and go to state 75


state 9

    (31) x -> IS . NULL

    NULL            shift and go to state 76


state 10

    (32) x -> ALTER . TABLE

    TABLE           shift and go to state 77


state 11

    (33) x -> ADD . COLUMN

    COLUMN          shift and go to state 78


state 12

    (34) x -> DROP . COLUMN
    (36) x -> DROP . TABLE

    COLUMN          shift and go to state 79
    TABLE           shift and go to state 80


state 13

    (35) x -> CREATE . TABLE

    TABLE           shift and go to state 81


state 14

    (37) x -> PRIMARY . KEY

    KEY             shift and go to state 82


state 15

    (38) x -> FOREIGN . KEY

    KEY             shift and go to state 83


state 16

    (39) x -> NOT . NULL

    NULL            shift and go to state 84


state 17

    (40) x -> SELECT .

    GROUP           reduce using rule 40 (x -> SELECT .)
    INSERT          reduce using rule 40 (x -> SELECT .)
    DELETE          reduce using rule 40 (x -> SELECT .)
    ORDER           reduce using rule 40 (x -> SELECT .)
    IS              reduce using rule 40 (x -> SELECT .)
    ALTER           reduce using rule 40 (x -> SELECT .)
    ADD             reduce using rule 40 (x -> SELECT .)
    DROP            reduce using rule 40 (x -> SELECT .)
    CREATE          reduce using rule 40 (x -> SELECT .)
    PRIMARY         reduce using rule 40 (x -> SELECT .)
    FOREIGN         reduce using rule 40 (x -> SELECT .)
    NOT             reduce using rule 40 (x -> SELECT .)
    SELECT          reduce using rule 40 (x -> SELECT .)
    FROM            reduce using rule 40 (x -> SELECT .)
    WHERE           reduce using rule 40 (x -> SELECT .)
    ALL             reduce using rule 40 (x -> SELECT .)
    JOIN            reduce using rule 40 (x -> SELECT .)
    ON              reduce using rule 40 (x -> SELECT .)
    DISTINCT        reduce using rule 40 (x -> SELECT .)
    COUNT           reduce using rule 40 (x -> SELECT .)
    VALUES          reduce using rule 40 (x -> SELECT .)
    UPDATE          reduce using rule 40 (x -> SELECT .)
    SET             reduce using rule 40 (x -> SELECT .)
    LIMIT           reduce using rule 40 (x -> SELECT .)
    HAVING          reduce using rule 40 (x -> SELECT .)
    EXISTS          reduce using rule 40 (x -> SELECT .)
    IN              reduce using rule 40 (x -> SELECT .)
    BETWEEN         reduce using rule 40 (x -> SELECT .)
    LIKE            reduce using rule 40 (x -> SELECT .)
    DEFAULT         reduce using rule 40 (x -> SELECT .)
    UNIQUE          reduce using rule 40 (x -> SELECT .)
    CAST            reduce using rule 40 (x -> SELECT .)
    FILLER          reduce using rule 40 (x -> SELECT .)
    $end            reduce using rule 40 (x -> SELECT .)


state 18

    (42) x -> WHERE .
    (25) y -> WHERE . DEL GROUP BY

    GROUP           reduce using rule 42 (x -> WHERE .)
    INSERT          reduce using rule 42 (x -> WHERE .)
    DELETE          reduce using rule 42 (x -> WHERE .)
    ORDER           reduce using rule 42 (x -> WHERE .)
    IS              reduce using rule 42 (x -> WHERE .)
    ALTER           reduce using rule 42 (x -> WHERE .)
    ADD             reduce using rule 42 (x -> WHERE .)
    DROP            reduce using rule 42 (x -> WHERE .)
    CREATE          reduce using rule 42 (x -> WHERE .)
    PRIMARY         reduce using rule 42 (x -> WHERE .)
    FOREIGN         reduce using rule 42 (x -> WHERE .)
    NOT             reduce using rule 42 (x -> WHERE .)
    SELECT          reduce using rule 42 (x -> WHERE .)
    FROM            reduce using rule 42 (x -> WHERE .)
    WHERE           reduce using rule 42 (x -> WHERE .)
    ALL             reduce using rule 42 (x -> WHERE .)
    JOIN            reduce using rule 42 (x -> WHERE .)
    ON              reduce using rule 42 (x -> WHERE .)
    DISTINCT        reduce using rule 42 (x -> WHERE .)
    COUNT           reduce using rule 42 (x -> WHERE .)
    VALUES          reduce using rule 42 (x -> WHERE .)
    UPDATE          reduce using rule 42 (x -> WHERE .)
    SET             reduce using rule 42 (x -> WHERE .)
    LIMIT           reduce using rule 42 (x -> WHERE .)
    HAVING          reduce using rule 42 (x -> WHERE .)
    EXISTS          reduce using rule 42 (x -> WHERE .)
    IN              reduce using rule 42 (x -> WHERE .)
    BETWEEN         reduce using rule 42 (x -> WHERE .)
    LIKE            reduce using rule 42 (x -> WHERE .)
    DEFAULT         reduce using rule 42 (x -> WHERE .)
    UNIQUE          reduce using rule 42 (x -> WHERE .)
    CAST            reduce using rule 42 (x -> WHERE .)
    FILLER          reduce using rule 42 (x -> WHERE .)
    $end            reduce using rule 42 (x -> WHERE .)
    DEL             shift and go to state 85


state 19

    (43) x -> ALL .

    GROUP           reduce using rule 43 (x -> ALL .)
    INSERT          reduce using rule 43 (x -> ALL .)
    DELETE          reduce using rule 43 (x -> ALL .)
    ORDER           reduce using rule 43 (x -> ALL .)
    IS              reduce using rule 43 (x -> ALL .)
    ALTER           reduce using rule 43 (x -> ALL .)
    ADD             reduce using rule 43 (x -> ALL .)
    DROP            reduce using rule 43 (x -> ALL .)
    CREATE          reduce using rule 43 (x -> ALL .)
    PRIMARY         reduce using rule 43 (x -> ALL .)
    FOREIGN         reduce using rule 43 (x -> ALL .)
    NOT             reduce using rule 43 (x -> ALL .)
    SELECT          reduce using rule 43 (x -> ALL .)
    FROM            reduce using rule 43 (x -> ALL .)
    WHERE           reduce using rule 43 (x -> ALL .)
    ALL             reduce using rule 43 (x -> ALL .)
    JOIN            reduce using rule 43 (x -> ALL .)
    ON              reduce using rule 43 (x -> ALL .)
    DISTINCT        reduce using rule 43 (x -> ALL .)
    COUNT           reduce using rule 43 (x -> ALL .)
    VALUES          reduce using rule 43 (x -> ALL .)
    UPDATE          reduce using rule 43 (x -> ALL .)
    SET             reduce using rule 43 (x -> ALL .)
    LIMIT           reduce using rule 43 (x -> ALL .)
    HAVING          reduce using rule 43 (x -> ALL .)
    EXISTS          reduce using rule 43 (x -> ALL .)
    IN              reduce using rule 43 (x -> ALL .)
    BETWEEN         reduce using rule 43 (x -> ALL .)
    LIKE            reduce using rule 43 (x -> ALL .)
    DEFAULT         reduce using rule 43 (x -> ALL .)
    UNIQUE          reduce using rule 43 (x -> ALL .)
    CAST            reduce using rule 43 (x -> ALL .)
    FILLER          reduce using rule 43 (x -> ALL .)
    $end            reduce using rule 43 (x -> ALL .)


state 20

    (44) x -> JOIN .

    GROUP           reduce using rule 44 (x -> JOIN .)
    INSERT          reduce using rule 44 (x -> JOIN .)
    DELETE          reduce using rule 44 (x -> JOIN .)
    ORDER           reduce using rule 44 (x -> JOIN .)
    IS              reduce using rule 44 (x -> JOIN .)
    ALTER           reduce using rule 44 (x -> JOIN .)
    ADD             reduce using rule 44 (x -> JOIN .)
    DROP            reduce using rule 44 (x -> JOIN .)
    CREATE          reduce using rule 44 (x -> JOIN .)
    PRIMARY         reduce using rule 44 (x -> JOIN .)
    FOREIGN         reduce using rule 44 (x -> JOIN .)
    NOT             reduce using rule 44 (x -> JOIN .)
    SELECT          reduce using rule 44 (x -> JOIN .)
    FROM            reduce using rule 44 (x -> JOIN .)
    WHERE           reduce using rule 44 (x -> JOIN .)
    ALL             reduce using rule 44 (x -> JOIN .)
    JOIN            reduce using rule 44 (x -> JOIN .)
    ON              reduce using rule 44 (x -> JOIN .)
    DISTINCT        reduce using rule 44 (x -> JOIN .)
    COUNT           reduce using rule 44 (x -> JOIN .)
    VALUES          reduce using rule 44 (x -> JOIN .)
    UPDATE          reduce using rule 44 (x -> JOIN .)
    SET             reduce using rule 44 (x -> JOIN .)
    LIMIT           reduce using rule 44 (x -> JOIN .)
    HAVING          reduce using rule 44 (x -> JOIN .)
    EXISTS          reduce using rule 44 (x -> JOIN .)
    IN              reduce using rule 44 (x -> JOIN .)
    BETWEEN         reduce using rule 44 (x -> JOIN .)
    LIKE            reduce using rule 44 (x -> JOIN .)
    DEFAULT         reduce using rule 44 (x -> JOIN .)
    UNIQUE          reduce using rule 44 (x -> JOIN .)
    CAST            reduce using rule 44 (x -> JOIN .)
    FILLER          reduce using rule 44 (x -> JOIN .)
    $end            reduce using rule 44 (x -> JOIN .)


state 21

    (45) x -> ON .

    GROUP           reduce using rule 45 (x -> ON .)
    INSERT          reduce using rule 45 (x -> ON .)
    DELETE          reduce using rule 45 (x -> ON .)
    ORDER           reduce using rule 45 (x -> ON .)
    IS              reduce using rule 45 (x -> ON .)
    ALTER           reduce using rule 45 (x -> ON .)
    ADD             reduce using rule 45 (x -> ON .)
    DROP            reduce using rule 45 (x -> ON .)
    CREATE          reduce using rule 45 (x -> ON .)
    PRIMARY         reduce using rule 45 (x -> ON .)
    FOREIGN         reduce using rule 45 (x -> ON .)
    NOT             reduce using rule 45 (x -> ON .)
    SELECT          reduce using rule 45 (x -> ON .)
    FROM            reduce using rule 45 (x -> ON .)
    WHERE           reduce using rule 45 (x -> ON .)
    ALL             reduce using rule 45 (x -> ON .)
    JOIN            reduce using rule 45 (x -> ON .)
    ON              reduce using rule 45 (x -> ON .)
    DISTINCT        reduce using rule 45 (x -> ON .)
    COUNT           reduce using rule 45 (x -> ON .)
    VALUES          reduce using rule 45 (x -> ON .)
    UPDATE          reduce using rule 45 (x -> ON .)
    SET             reduce using rule 45 (x -> ON .)
    LIMIT           reduce using rule 45 (x -> ON .)
    HAVING          reduce using rule 45 (x -> ON .)
    EXISTS          reduce using rule 45 (x -> ON .)
    IN              reduce using rule 45 (x -> ON .)
    BETWEEN         reduce using rule 45 (x -> ON .)
    LIKE            reduce using rule 45 (x -> ON .)
    DEFAULT         reduce using rule 45 (x -> ON .)
    UNIQUE          reduce using rule 45 (x -> ON .)
    CAST            reduce using rule 45 (x -> ON .)
    FILLER          reduce using rule 45 (x -> ON .)
    $end            reduce using rule 45 (x -> ON .)


state 22

    (46) x -> DISTINCT .

    GROUP           reduce using rule 46 (x -> DISTINCT .)
    INSERT          reduce using rule 46 (x -> DISTINCT .)
    DELETE          reduce using rule 46 (x -> DISTINCT .)
    ORDER           reduce using rule 46 (x -> DISTINCT .)
    IS              reduce using rule 46 (x -> DISTINCT .)
    ALTER           reduce using rule 46 (x -> DISTINCT .)
    ADD             reduce using rule 46 (x -> DISTINCT .)
    DROP            reduce using rule 46 (x -> DISTINCT .)
    CREATE          reduce using rule 46 (x -> DISTINCT .)
    PRIMARY         reduce using rule 46 (x -> DISTINCT .)
    FOREIGN         reduce using rule 46 (x -> DISTINCT .)
    NOT             reduce using rule 46 (x -> DISTINCT .)
    SELECT          reduce using rule 46 (x -> DISTINCT .)
    FROM            reduce using rule 46 (x -> DISTINCT .)
    WHERE           reduce using rule 46 (x -> DISTINCT .)
    ALL             reduce using rule 46 (x -> DISTINCT .)
    JOIN            reduce using rule 46 (x -> DISTINCT .)
    ON              reduce using rule 46 (x -> DISTINCT .)
    DISTINCT        reduce using rule 46 (x -> DISTINCT .)
    COUNT           reduce using rule 46 (x -> DISTINCT .)
    VALUES          reduce using rule 46 (x -> DISTINCT .)
    UPDATE          reduce using rule 46 (x -> DISTINCT .)
    SET             reduce using rule 46 (x -> DISTINCT .)
    LIMIT           reduce using rule 46 (x -> DISTINCT .)
    HAVING          reduce using rule 46 (x -> DISTINCT .)
    EXISTS          reduce using rule 46 (x -> DISTINCT .)
    IN              reduce using rule 46 (x -> DISTINCT .)
    BETWEEN         reduce using rule 46 (x -> DISTINCT .)
    LIKE            reduce using rule 46 (x -> DISTINCT .)
    DEFAULT         reduce using rule 46 (x -> DISTINCT .)
    UNIQUE          reduce using rule 46 (x -> DISTINCT .)
    CAST            reduce using rule 46 (x -> DISTINCT .)
    FILLER          reduce using rule 46 (x -> DISTINCT .)
    $end            reduce using rule 46 (x -> DISTINCT .)


state 23

    (47) x -> COUNT .

    GROUP           reduce using rule 47 (x -> COUNT .)
    INSERT          reduce using rule 47 (x -> COUNT .)
    DELETE          reduce using rule 47 (x -> COUNT .)
    ORDER           reduce using rule 47 (x -> COUNT .)
    IS              reduce using rule 47 (x -> COUNT .)
    ALTER           reduce using rule 47 (x -> COUNT .)
    ADD             reduce using rule 47 (x -> COUNT .)
    DROP            reduce using rule 47 (x -> COUNT .)
    CREATE          reduce using rule 47 (x -> COUNT .)
    PRIMARY         reduce using rule 47 (x -> COUNT .)
    FOREIGN         reduce using rule 47 (x -> COUNT .)
    NOT             reduce using rule 47 (x -> COUNT .)
    SELECT          reduce using rule 47 (x -> COUNT .)
    FROM            reduce using rule 47 (x -> COUNT .)
    WHERE           reduce using rule 47 (x -> COUNT .)
    ALL             reduce using rule 47 (x -> COUNT .)
    JOIN            reduce using rule 47 (x -> COUNT .)
    ON              reduce using rule 47 (x -> COUNT .)
    DISTINCT        reduce using rule 47 (x -> COUNT .)
    COUNT           reduce using rule 47 (x -> COUNT .)
    VALUES          reduce using rule 47 (x -> COUNT .)
    UPDATE          reduce using rule 47 (x -> COUNT .)
    SET             reduce using rule 47 (x -> COUNT .)
    LIMIT           reduce using rule 47 (x -> COUNT .)
    HAVING          reduce using rule 47 (x -> COUNT .)
    EXISTS          reduce using rule 47 (x -> COUNT .)
    IN              reduce using rule 47 (x -> COUNT .)
    BETWEEN         reduce using rule 47 (x -> COUNT .)
